98,"RULE 0 (local exploit)","AND",0.6
99,"cvss(workStation_host_10_localVul_0,m)","LEAF",1
100,"RULE 0 (local exploit)","AND",0.6
101,"RULE 0 (local exploit)","AND",0
102,"cvss(workStation_host_10_localVul_0,none)","LEAF",1
103,"RULE 0 (local exploit)","AND",0
104,"RULE 0 (local exploit)","AND",0
105,"cvss(workStation_host_10_localVul_1,none)","LEAF",1
106,"RULE 0 (local exploit)","AND",0
107,"RULE 4 (multi-hop access)","AND",1
108,"RULE 5 (direct network access)","AND",1
109,"hacl(internet,fileServers_host_10,httpProtocol,httpPort)","LEAF",1
110,"networkServiceInfo(fileServers_host_10,serverApplication,httpProtocol,httpPort,user)","LEAF",1
111,"cvss(fileServers_host_10_remoteVul_1,h)","LEAF",1
112,"vulExists(fileServers_host_10,fileServers_host_10_remoteVul_1,serverApplication,remoteExploit,privEscalation)","LEAF",1
113,"RULE 1 (remote exploit of a server program)","AND",0.2
114,"cvss(fileServers_host_10_remoteVul_2,h)","LEAF",1
115,"vulExists(fileServers_host_10,fileServers_host_10_remoteVul_2,serverApplication,remoteExploit,privEscalation)","LEAF",1
116,"RULE 1 (remote exploit of a server program)","AND",0.6
117,"cvss(fileServers_host_10_remoteVul_0,m)","LEAF",1
118,"vulExists(fileServers_host_10,fileServers_host_10_remoteVul_0,serverApplication,remoteExploit,privEscalation)","LEAF",1
119,"RULE 1 (remote exploit of a server program)","AND",0
120,"cvss(fileServers_host_10_remoteVul_0,none)","LEAF",1
121,"RULE 1 (remote exploit of a server program)","AND",0
122,"cvss(fileServers_host_10_remoteVul_1,none)","LEAF",1
123,"RULE 1 (remote exploit of a server program)","AND",0
124,"cvss(fileServers_host_10_remoteVul_2,none)","LEAF",1
