58,"RULE 28 (Kerberoasting part 3)","AND",0.8
59,"RULE 28 (Kerberoasting part 3)","AND",0.8
60,"RULE 28 (Kerberoasting part 3)","AND",0.8
61,"stolenCredential(robb_stark,north_sevenkingdoms_local)","OR",0
62,"RULE 30 (hashcat sur NTLM part 4 sachant que le user est trouve en meme temps que le hash)","AND",0.8
63,"stolenHash(robb_stark,ntlmBot)","OR",0
64,"RULE 29 (NTLM hash found part 4)","AND",0.8
65,"userPartOf(robb_stark,runNTLMBot,user)","LEAF",1
66,"weakPassword(robb_stark)","LEAF",1
67,"userDefined(robb_stark,north_sevenkingdoms_local,user)","LEAF",1
68,"RULE 34 (Use of DonPAPI)","AND",0.8
69,"credentialInClear(robb_stark,castelblack,north_sevenkingdoms_local)","LEAF",1
70,"RULE 28 (Kerberoasting part 3)","AND",0.8
71,"stolenCredential(samwell_tarly,north_sevenkingdoms_local)","OR",0
72,"RULE 24 (password is user or in user description)","AND",0.8
73,"inCompetent(samwell_tarly)","LEAF",1
74,"userFound(samwell_tarly,north_sevenkingdoms_local)","OR",0
75,"RULE 22 (User enumeration anonymously part2)","AND",0.6
76,"userDefined(samwell_tarly,north_sevenkingdoms_local,user)","LEAF",1
77,"RULE 23 (Username found by brutforce)","AND",0.2
78,"RULE 27 (Username found after authentification)","AND",1
79,"RULE 27 (Username found after authentification)","AND",1
80,"RULE 27 (Username found after authentification)","AND",1
81,"RULE 27 (Username found after authentification)","AND",1
82,"RULE 27 (Username found after authentification)","AND",1
83,"RULE 27 (Username found after authentification)","AND",1
84,"RULE 27 (Username found after authentification)","AND",1
85,"RULE 27 (Username found after authentification)","AND",1
86,"RULE 27 (Username found after authentification)","AND",1
87,"RULE 27 (Username found after authentification)","AND",1
88,"accessibleHash(brandon_stark,north_sevenkingdoms_local,asreproasting)","LEAF",1
89,"stolenCredential(jon_snow,castelblack)","OR",0
90,"RULE 26 (Use of Hashcat for password crack)","AND",0.8
91,"stolenHash(jon_snow,castelblack)","OR",0
92,"RULE 31 (Use a socks relay with an admin account / part 4)","AND",0.2
93,"accessibleHash(jon_snow,castelblack,castelblack)","LEAF",1
